-- Merging decision tree log ---
manifest
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [:feature:helloworld] E:\Programming\Repos\YouKnow\AndroidModApp\feature\helloworld\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6a48208908932ac14812145296b1f332\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d53eea432bb028e7fe626a0d19b1a911\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\sebss\.gradle\caches\8.10.2\transforms\aeb07447f5f1ec1b9911ad1c6c6ef2d3\transformed\hilt-android-2.54\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\abe839cc0851b8fae4d09115c67c594a\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\28d383bdbbf17016b850b452b8d126e5\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b4e47512522fbaaadaafe4d20bf07fa\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a05b3f14354005720e782b08ec4633f4\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4120dbef158409c63b8d18df1ff67fd4\transformed\navigation-fragment-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\491ef6830eba779dedb3ee5492c10e7c\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e05f7538b304fcee4af6dc4d68a9cfdb\transformed\navigation-fragment-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1e534edfc5474448a9715e7647b22bf6\transformed\navigation-ui-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4a8476602de47131395409ee678006a8\transformed\navigation-ui-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\eb3142d306763f2322c7e2a9c1d6f388\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0c2fb70add78164cfc9f85a433708e3b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\712cb03641d2586ec7da7906e989d75d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fcb343bc1c9e766efa3a61c0d6477089\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\b100f0b0aa5dc8c007572844cd6a5ba7\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a9f4eca616bcf89d1e097abe3881918b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\b32a3cb6aee555929db899550dd60e05\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\25a2982083b0116b575a04b4af23dc21\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\69fcc1efcd739e338158cbdbf99cd76d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c19839d95296f72c1a4938863f05e9ba\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\62cb4a9e850e66a336f1cd767d4dd878\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d34dbb454b658ecdaf8b63eaa1fee2bd\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4fba4afdc67a85f00b278bebfb5f9f5d\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ded9204508aff39e0ba54399d58d3471\transformed\ui-test-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ef70fb763211471990f9ed58e6e30cac\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
